BuyerID, SellerID, Price, Quantity
3, 1, 101.715500, 2
3, 1, 101.715500, 6
3, 1, 101.715500, 6
3, 1, 103.862799, 8
3, 1, 103.878927, 1
3, 1, 103.900784, 11
3, 1, 103.900784, 7
3, 1, 102.321446, 3
3, 1, 102.321446, 4
3, 1, 102.695958, 19
3, 1, 99.533969, 14
3, 1, 102.130185, 16
3, 1, 102.130185, 3
3, 1, 99.566511, 1
3, 1, 99.566511, 1
3, 1, 99.566511, 14
3, 1, 102.970693, 7
3, 1, 100.022388, 4
3, 1, 100.022388, 7
3, 1, 100.022388, 1
3, 1, 103.120071, 2
3, 1, 103.162611, 16
3, 1, 103.865853, 4
3, 1, 100.720381, 3
3, 1, 100.720381, 4
3, 1, 100.720381, 6
3, 1, 102.065178, 14
3, 1, 102.683915, 11
3, 1, 102.517034, 8
3, 1, 102.517034, 9
3, 1, 99.980674, 5
3, 1, 102.686935, 16
3, 1, 99.970036, 9
3, 1, 99.970036, 3
3, 1, 100.255982, 4
3, 1, 100.255982, 10
3, 1, 103.583686, 12
3, 1, 101.221453, 1
3, 1, 101.221453, 7
3, 1, 100.083456, 3
3, 1, 100.962033, 14
3, 1, 100.383335, 4
3, 1, 100.383335, 6
3, 1, 100.383335, 7
3, 1, 102.957285, 16
3, 1, 103.205500, 9
3, 1, 100.267337, 11
3, 1, 99.854207, 11
3, 1, 99.854207, 7
3, 1, 103.205500, 4
3, 1, 103.379439, 13
3, 1, 103.404792, 7
3, 1, 100.461551, 5
3, 1, 99.421688, 2
3, 1, 99.421688, 13
3, 1, 103.404792, 4
3, 1, 99.814826, 17
3, 1, 99.814826, 3
3, 1, 101.747857, 8
3, 1, 101.747857, 4
3, 1, 104.097555, 15
3, 1, 99.588345, 6
3, 1, 99.588345, 6
3, 1, 103.745092, 5
3, 1, 103.745092, 2
3, 1, 103.745092, 9
3, 1, 101.882694, 18
3, 1, 99.563641, 7
3, 1, 102.695812, 2
3, 1, 104.287362, 10
3, 1, 104.289661, 10
3, 1, 101.996287, 3
3, 1, 101.996287, 16
3, 1, 102.453458, 7
3, 1, 99.998540, 12
3, 1, 102.453458, 6
3, 1, 102.649003, 18
3, 1, 101.526742, 4
3, 1, 101.526742, 9
3, 1, 103.288908, 14
3, 1, 102.820316, 1
3, 1, 103.353396, 5
3, 1, 100.321584, 4
3, 1, 99.725476, 13
3, 1, 99.725476, 3
3, 1, 104.245831, 1
3, 1, 104.289661, 3
3, 1, 102.133723, 12
3, 1, 102.618590, 3
3, 1, 102.618590, 1
3, 1, 102.104273, 7
3, 1, 102.104273, 1
3, 1, 100.571069, 12
3, 1, 104.123121, 2
3, 1, 103.808773, 10
3, 1, 104.343607, 15
3, 1, 103.439178, 8
3, 1, 103.439178, 9
3, 1, 99.816319, 5
3, 1, 99.816319, 6
3, 1, 99.945817, 2
3, 1, 99.945817, 3
3, 1, 99.945817, 1
3, 1, 100.457054, 2
3, 1, 103.303641, 14
3, 1, 101.108804, 6
3, 1, 99.774139, 9
3, 1, 99.774139, 3
3, 1, 102.355641, 13
3, 1, 104.388248, 18
3, 1, 103.972257, 2
3, 1, 103.972257, 5
3, 1, 104.368805, 4
3, 1, 104.388248, 1
3, 1, 104.401560, 15
3, 1, 100.299644, 4
3, 1, 100.299644, 1
3, 1, 104.401560, 1
3, 1, 104.404127, 19
3, 1, 101.962811, 2
3, 1, 101.962811, 5
3, 1, 104.417974, 7
3, 1, 104.421485, 4
3, 1, 103.750407, 3
3, 1, 100.859514, 9
3, 1, 100.859514, 3
3, 1, 101.932096, 4
3, 1, 101.349810, 5
3, 1, 101.349810, 8
3, 1, 101.349810, 5
3, 1, 101.561216, 9
3, 1, 101.561216, 5
3, 1, 99.826419, 1
3, 1, 99.826419, 5
3, 1, 102.760242, 4
3, 1, 102.760242, 3
3, 1, 101.189509, 10
3, 1, 101.189509, 10
3, 1, 100.833536, 6
3, 1, 100.049722, 13
3, 1, 100.000414, 2
3, 1, 103.507703, 5
3, 1, 100.234371, 16
3, 1, 100.234371, 1
3, 1, 102.380606, 10
3, 1, 102.380606, 4
3, 1, 99.715161, 15
3, 1, 99.715161, 1
3, 1, 103.507703, 1
3, 1, 101.381984, 5
3, 1, 100.307336, 11
3, 1, 100.307336, 7
3, 1, 103.333256, 20
3, 1, 103.098678, 1
3, 1, 103.750407, 4
3, 1, 102.514799, 1
3, 1, 102.514799, 6
3, 1, 102.514799, 3
3, 1, 103.302752, 11
3, 1, 100.315155, 2
3, 1, 99.666079, 8
3, 1, 99.666079, 7
3, 1, 103.817370, 12
3, 1, 101.396702, 5
3, 1, 100.208842, 9
3, 1, 104.153041, 3
3, 1, 99.650802, 15
3, 1, 99.650802, 5
3, 1, 104.150408, 3
3, 1, 104.308210, 20
3, 1, 104.364143, 16
3, 1, 104.367132, 4
3, 1, 103.059906, 5
3, 1, 99.398973, 8
3, 1, 104.367132, 3
3, 1, 101.625148, 8
3, 1, 99.760777, 7
3, 1, 99.760777, 10
3, 1, 104.421485, 6
3, 1, 99.820354, 3
3, 1, 99.820354, 15
3, 1, 103.480736, 11
3, 1, 103.356636, 9
3, 1, 100.461951, 7
3, 1, 100.786219, 10
3, 1, 102.418505, 2
3, 1, 99.694256, 7
3, 1, 99.694256, 2
3, 1, 99.694256, 11
3, 1, 102.801249, 17
3, 1, 103.096507, 20
3, 1, 99.593428, 2
3, 1, 99.593428, 3
3, 1, 99.593428, 1
3, 1, 99.593428, 11
3, 1, 103.020005, 2
3, 1, 103.356636, 10
3, 1, 99.450010, 9
3, 1, 99.416512, 5
3, 1, 99.416512, 2
3, 1, 104.034457, 1
3, 1, 103.966218, 19
3, 1, 103.966218, 1
3, 1, 99.432686, 5
3, 1, 99.432686, 5
3, 1, 104.086105, 9
3, 1, 101.904833, 8
3, 1, 101.435797, 9
3, 1, 104.244055, 8
3, 1, 100.706375, 1
3, 1, 100.706375, 8
3, 1, 101.025904, 5
3, 1, 102.835335, 11
3, 1, 103.204580, 13
3, 1, 101.628944, 5
3, 1, 101.248638, 10
3, 1, 100.317426, 4
3, 1, 103.144785, 5
3, 1, 103.093377, 3
3, 1, 100.628460, 7
3, 1, 100.028158, 6
3, 1, 100.028158, 2
3, 1, 100.028158, 3
3, 1, 100.028158, 3
3, 1, 100.028158, 2
3, 1, 101.116465, 8
3, 1, 101.116465, 6
3, 1, 103.482581, 15
3, 1, 101.271238, 5
3, 1, 101.271238, 6
3, 1, 100.672757, 10
3, 1, 102.309873, 11
3, 1, 100.706528, 3
3, 1, 102.431437, 3
3, 1, 101.495840, 11
3, 1, 100.701507, 6
3, 1, 102.513539, 10
3, 1, 102.513539, 3
3, 1, 103.395191, 3
3, 1, 99.898244, 9
3, 1, 103.756526, 1
3, 1, 103.801680, 12
3, 1, 101.984752, 10
3, 1, 104.138964, 17
3, 1, 102.048181, 3
3, 1, 102.048181, 3
3, 1, 102.048181, 2
3, 1, 102.048181, 2
3, 1, 101.054037, 14
3, 1, 101.054037, 3
3, 1, 100.562506, 4
3, 1, 100.562506, 7
3, 1, 100.562506, 8
3, 1, 100.919646, 13
3, 1, 100.919646, 1
3, 1, 100.330927, 8
3, 1, 102.125867, 16
3, 1, 102.125867, 4
3, 1, 99.421585, 6
3, 1, 103.191446, 8
3, 1, 101.973892, 16
3, 1, 101.973892, 1
3, 1, 99.571323, 7
3, 1, 99.571323, 6
3, 1, 99.571323, 4
3, 1, 102.066465, 1
3, 1, 102.066465, 14
3, 1, 102.626250, 8
3, 1, 102.323969, 12
3, 1, 102.323969, 7
3, 1, 101.403828, 3
3, 1, 102.747080, 18
3, 1, 101.571153, 1
3, 1, 101.571153, 2
3, 1, 101.571153, 3
3, 1, 101.571153, 6
3, 1, 100.317598, 14
3, 1, 100.317598, 5
3, 1, 101.645460, 18
3, 1, 101.224026, 2
3, 1, 101.224026, 3
3, 1, 101.781574, 14
3, 1, 102.328644, 13
3, 1, 99.498869, 4
3, 1, 101.837907, 2
3, 1, 103.435068, 13
3, 1, 100.242832, 5
3, 1, 100.242832, 3
3, 1, 100.242832, 6
3, 1, 103.497224, 3
3, 1, 103.206145, 2
3, 1, 103.206145, 17
3, 1, 100.056119, 3
3, 1, 103.740865, 13
3, 1, 101.037678, 2
3, 1, 101.037678, 2
3, 1, 103.800680, 16
3, 1, 100.357180, 2
3, 1, 100.357180, 1
3, 1, 104.011483, 12
3, 1, 104.022491, 8
3, 1, 101.133687, 2
3, 1, 104.022491, 1
3, 1, 101.507403, 9
3, 1, 101.507403, 2
3, 1, 104.121900, 13
3, 1, 104.278409, 20
3, 1, 101.656420, 2
3, 1, 101.656420, 11
3, 1, 101.656420, 3
3, 1, 101.621592, 16
3, 1, 101.627552, 8
3, 1, 104.314302, 9
3, 1, 104.356731, 8
3, 1, 102.349110, 10
3, 1, 102.349110, 1
3, 1, 99.964766, 16
3, 1, 99.964766, 2
3, 1, 101.596038, 19
3, 1, 102.038214, 7
3, 1, 101.154852, 1
3, 1, 101.154852, 13
3, 1, 101.154852, 2
3, 1, 100.141423, 10
3, 1, 100.141423, 5
3, 1, 102.775040, 2
3, 1, 99.515000, 18
3, 1, 99.515000, 1
3, 1, 99.714655, 11
3, 1, 102.963831, 4
3, 1, 101.171334, 1
3, 1, 101.171334, 16
3, 1, 101.171334, 1
3, 1, 101.240510, 14
3, 1, 101.146333, 11
3, 1, 101.146333, 8
3, 1, 100.540896, 14
3, 1, 102.267022, 18
3, 1, 102.581986, 1
3, 1, 102.534770, 19
3, 1, 102.534770, 1
3, 1, 101.584004, 7
3, 1, 102.862194, 14
3, 1, 102.878299, 2
3, 1, 101.323286, 15
3, 1, 100.363149, 10
3, 1, 100.363149, 3
3, 1, 99.908321, 17
3, 1, 99.908321, 2
3, 1, 102.878299, 13
3, 1, 101.211282, 3
3, 1, 101.211282, 9
3, 1, 101.211282, 2
3, 1, 100.773948, 16
3, 1, 101.583407, 2
3, 1, 101.166853, 14
3, 1, 103.014895, 6
3, 1, 103.038076, 7
3, 1, 99.930523, 17
3, 1, 99.930523, 3
3, 1, 103.219134, 8
3, 1, 102.327738, 3
3, 1, 102.327738, 8
3, 1, 103.614231, 2
3, 1, 103.897540, 1
3, 1, 102.676557, 1
3, 1, 102.676557, 6
3, 1, 102.676557, 1
3, 1, 102.676557, 12
3, 1, 102.624814, 8
3, 1, 102.624814, 8
3, 1, 102.758627, 10
3, 1, 101.389977, 7
3, 1, 101.389977, 3
3, 1, 101.259087, 12
3, 1, 101.259087, 6
3, 1, 103.538104, 17
3, 1, 100.802421, 17
3, 1, 100.802421, 1
3, 1, 102.700496, 2
3, 1, 102.700496, 17
3, 1, 102.325402, 3
3, 1, 102.325402, 5
3, 1, 102.348368, 3
3, 1, 99.380811, 2
3, 1, 99.380811, 1
3, 1, 99.485624, 4
3, 1, 102.301592, 10
3, 1, 103.285212, 4
3, 1, 102.448784, 5
3, 1, 102.448784, 13
3, 1, 100.570495, 11
3, 1, 100.570495, 3
3, 1, 100.659509, 7
3, 1, 100.266237, 2
3, 1, 103.599458, 6
3, 1, 103.178820, 2
3, 1, 103.739092, 19
3, 1, 99.996080, 2
3, 1, 99.996080, 3
3, 1, 99.996080, 1
3, 1, 99.996080, 12
3, 1, 99.996080, 1
3, 1, 103.897540, 14
3, 1, 103.920319, 6
3, 1, 101.856629, 15
3, 1, 101.856629, 5
3, 1, 103.920319, 7
3, 1, 101.644512, 8
3, 1, 101.644512, 10
3, 1, 99.540883, 3
3, 1, 103.032043, 3
3, 1, 100.954707, 7
3, 1, 100.954707, 9
3, 1, 100.954707, 2
3, 1, 102.898171, 9
3, 1, 100.389222, 2
3, 1, 100.389222, 7
3, 1, 101.915364, 2
3, 1, 102.728995, 12
3, 1, 102.753066, 8
3, 1, 102.753066, 9
3, 1, 100.305894, 2
3, 1, 99.958375, 18
3, 1, 101.269796, 3
3, 1, 101.269796, 4
3, 1, 101.269796, 4
3, 1, 103.118755, 5
3, 1, 101.589759, 16
3, 1, 101.589759, 1
3, 1, 103.417261, 5
3, 1, 102.340985, 5
3, 1, 102.340985, 15
3, 1, 102.744195, 1
3, 1, 103.462734, 15
3, 1, 101.632081, 4
3, 1, 102.277051, 1
3, 1, 102.277051, 6
3, 1, 103.490946, 7
3, 1, 101.481494, 5
3, 1, 101.481494, 9
3, 1, 101.836231, 8
3, 1, 103.926959, 5
3, 1, 101.972623, 6
3, 1, 101.262554, 4
3, 1, 104.013203, 10
3, 1, 102.370291, 7
3, 1, 102.370291, 9
3, 1, 104.020416, 6
3, 1, 104.046937, 10
3, 1, 103.964353, 3
3, 1, 99.730736, 10
3, 1, 103.964353, 4
3, 1, 104.097374, 4
3, 1, 102.529698, 1
3, 1, 102.529698, 15
3, 1, 104.097374, 14
3, 1, 104.144209, 6
3, 1, 102.372018, 12
3, 1, 99.554596, 15
3, 1, 99.554596, 3
3, 1, 102.372018, 1
3, 1, 100.365412, 4
3, 1, 100.365412, 11
3, 1, 104.035413, 20
3, 1, 100.866558, 10
3, 1, 99.436251, 14
3, 1, 100.517109, 6
3, 1, 100.864508, 1
3, 1, 100.866558, 5
3, 1, 100.457219, 13
3, 1, 99.786021, 2
3, 1, 99.786021, 7
3, 1, 100.226704, 1
3, 1, 100.226704, 7
3, 1, 103.541736, 16
3, 1, 103.052507, 2
3, 1, 103.266513, 6
3, 1, 103.266513, 4
3, 1, 101.224352, 2
3, 1, 101.224352, 4
3, 1, 99.638875, 9
3, 1, 102.159504, 14
3, 1, 100.375402, 1
3, 1, 103.241226, 19
3, 1, 102.698049, 1
3, 1, 102.698049, 19
3, 1, 102.698602, 1
3, 1, 102.698602, 7
3, 1, 102.531275, 4
3, 1, 101.275882, 9
3, 1, 103.118755, 15
3, 1, 102.416607, 11
3, 1, 102.416607, 5
3, 1, 102.416607, 4
3, 1, 101.141995, 7
3, 1, 101.759346, 2
3, 1, 101.427579, 7
3, 1, 101.427579, 4
3, 1, 101.427579, 8
3, 1, 100.267963, 6
3, 1, 100.267963, 12
3, 1, 102.329249, 9
3, 1, 100.150803, 5
3, 1, 100.578782, 11
3, 1, 102.329249, 7
3, 1, 102.399018, 14
3, 1, 102.685013, 4
3, 1, 102.227326, 3
3, 1, 102.000468, 6
3, 1, 102.000468, 9
3, 1, 102.820810, 13
3, 1, 101.690267, 12
3, 1, 101.690267, 3
3, 1, 102.986356, 13
3, 1, 99.899933, 7
3, 1, 101.404634, 7
3, 1, 101.404634, 1
3, 1, 100.033987, 1
3, 1, 103.568282, 3
3, 1, 99.756098, 4
3, 1, 103.070423, 17
3, 1, 99.917709, 7
3, 1, 103.747213, 8
3, 1, 102.293653, 12
3, 1, 101.508987, 5
3, 1, 100.156046, 9
3, 1, 100.156046, 1
3, 1, 102.293653, 8
3, 1, 101.560042, 1
3, 1, 101.560042, 3
3, 1, 100.354403, 11
3, 1, 100.354403, 6
3, 1, 99.409402, 6
3, 1, 103.359485, 3
3, 1, 103.626785, 12
3, 1, 103.804132, 10
3, 1, 103.087301, 7
3, 1, 103.804132, 9
3, 1, 103.821301, 11
3, 1, 103.821301, 6
3, 1, 102.390897, 5
3, 1, 102.390897, 14
3, 1, 102.390897, 1
3, 1, 104.042246, 7
3, 1, 101.612766, 8
3, 1, 101.612766, 2
3, 1, 99.968909, 6
3, 1, 101.967172, 9
3, 1, 103.257411, 10
3, 1, 101.491690, 7
3, 1, 101.943507, 10
3, 1, 101.943507, 6
3, 1, 99.835851, 2
3, 1, 99.835851, 9
3, 1, 99.835851, 1
3, 1, 99.641121, 2
3, 1, 99.641121, 2
3, 1, 99.641121, 14
3, 1, 99.641121, 1
3, 1, 103.239315, 16
3, 1, 100.543442, 3
3, 1, 100.543442, 4
3, 1, 100.543442, 9
3, 1, 100.776874, 5
3, 1, 100.776874, 10
3, 1, 99.827637, 13
3, 1, 101.663091, 2
3, 1, 101.156251, 5
3, 1, 101.455332, 14
3, 1, 102.837583, 3
3, 1, 103.071179, 18
3, 1, 102.674493, 3
3, 1, 102.674493, 2
3, 1, 102.674493, 12
3, 1, 100.160621, 4
3, 1, 100.160621, 4
3, 1, 100.369073, 2
3, 1, 103.560935, 16
3, 1, 103.573194, 4
3, 1, 101.492487, 8
3, 1, 101.492487, 8
3, 1, 103.573194, 16
3, 1, 103.641356, 1
3, 1, 100.865139, 12
3, 1, 102.821279, 4
3, 1, 102.821279, 10
3, 1, 100.852053, 14
3, 1, 100.852053, 1
3, 1, 103.687255, 13
3, 1, 103.734436, 7
3, 1, 100.003306, 4
3, 1, 101.224613, 6
3, 1, 101.224613, 3
3, 1, 101.224613, 1
3, 1, 100.528946, 6
3, 1, 100.528946, 11
3, 1, 101.482882, 6
3, 1, 101.482882, 12
3, 1, 99.969319, 8
3, 1, 99.969319, 8
3, 1, 99.969319, 3
3, 1, 100.737679, 1
3, 1, 102.892265, 2
3, 1, 102.592153, 2
3, 1, 101.185014, 10
3, 1, 103.734436, 10
3, 1, 99.630544, 12
3, 1, 101.750236, 12
3, 1, 103.793003, 4
3, 1, 103.834969, 11
3, 1, 102.466686, 3
3, 1, 102.466686, 16
3, 1, 103.033247, 10
3, 1, 102.331444, 10
3, 1, 100.492672, 6
3, 1, 100.492672, 5
3, 1, 102.331444, 9
3, 1, 100.093383, 7
3, 1, 100.093383, 1
3, 1, 101.960813, 10
3, 1, 101.960813, 4
3, 1, 103.179041, 19
3, 1, 99.919548, 5
3, 1, 99.675250, 6
3, 1, 99.675250, 4
3, 1, 99.675250, 2
3, 1, 101.921169, 3
3, 1, 101.421264, 1
3, 1, 101.421264, 17
3, 1, 99.830747, 6
3, 1, 99.673617, 12
3, 1, 99.673617, 4
3, 1, 100.600256, 10
3, 1, 103.115765, 17
3, 1, 102.843914, 3
3, 1, 102.843914, 9
3, 1, 99.932250, 9
3, 1, 99.932250, 7
3, 1, 103.834969, 5
3, 1, 103.843231, 3
3, 1, 100.230273, 1
3, 1, 103.923551, 18
3, 1, 100.530836, 4
3, 1, 100.530836, 3
3, 1, 100.530836, 13
3, 1, 100.144133, 4
3, 1, 101.214543, 12
3, 1, 101.214543, 2
3, 1, 102.678188, 4
3, 1, 102.194540, 1
3, 1, 101.753111, 14
3, 1, 102.678188, 4
3, 1, 102.854745, 16
3, 1, 100.682907, 5
3, 1, 102.854745, 1
3, 1, 102.229405, 2
3, 1, 101.356470, 9
3, 1, 101.356470, 5
3, 1, 103.055458, 18
3, 1, 100.370740, 4
3, 1, 100.752693, 10
3, 1, 100.752693, 2
3, 1, 100.752693, 6
3, 1, 100.028658, 17
3, 1, 100.435534, 3
3, 1, 103.147614, 6
3, 1, 103.147614, 12
3, 1, 102.687937, 15
3, 1, 101.908394, 5
3, 1, 101.908394, 5
3, 1, 103.679387, 8
3, 1, 102.301589, 11
3, 1, 103.801262, 9
3, 1, 102.120507, 9
3, 1, 103.801262, 2
3, 1, 100.702262, 1
3, 1, 103.923995, 12
3, 1, 102.314648, 8
3, 1, 102.314648, 12
3, 1, 100.149854, 1
3, 1, 100.149854, 8
3, 1, 100.149854, 6
3, 1, 103.323361, 1
3, 1, 101.660956, 10
3, 1, 102.551654, 3
3, 1, 102.551654, 1
3, 1, 101.016722, 3
3, 1, 103.486162, 8
3, 1, 102.503987, 5
3, 1, 103.976327, 3
3, 1, 99.850174, 9
3, 1, 99.850174, 5
3, 1, 104.008303, 3
3, 1, 103.322456, 5
3, 1, 103.322456, 6
3, 1, 104.008303, 12
3, 1, 102.897905, 1
3, 1, 100.039296, 14
3, 1, 102.897905, 8
3, 1, 102.902698, 12
3, 1, 102.373570, 5
3, 1, 102.316775, 3
3, 1, 102.833248, 14
3, 1, 102.902698, 8
3, 1, 100.079297, 14
3, 1, 100.586550, 11
3, 1, 100.586550, 4
3, 1, 99.459887, 11
3, 1, 99.459887, 6
3, 1, 101.104449, 4
3, 1, 101.104449, 9
3, 1, 101.104449, 1
3, 1, 100.032500, 2
3, 1, 100.365107, 10
3, 1, 100.365107, 10
3, 1, 103.477670, 5
3, 1, 102.741806, 5
3, 1, 103.626158, 8
3, 1, 102.762985, 6
3, 1, 99.990646, 6
3, 1, 99.990646, 4
3, 1, 99.990646, 5
3, 1, 99.990646, 5
3, 1, 101.137659, 12
3, 1, 101.348475, 8
3, 1, 100.599586, 5
3, 1, 100.260343, 3
3, 1, 100.260343, 4
3, 1, 101.948464, 10
3, 1, 101.948464, 4
3, 1, 99.615519, 3
3, 1, 99.986206, 12
3, 1, 99.986206, 2
3, 1, 103.185849, 2
3, 1, 102.414332, 11
3, 1, 102.414332, 5
3, 1, 100.409409, 8
3, 1, 100.409409, 2
3, 1, 101.128517, 1
3, 1, 101.128517, 13
3, 1, 102.489267, 11
3, 1, 100.778187, 4
3, 1, 100.778187, 6
3, 1, 100.237809, 3
3, 1, 100.237809, 5
3, 1, 99.502139, 14
3, 1, 102.723949, 7
3, 1, 102.876669, 4
3, 1, 102.547211, 4
3, 1, 103.778123, 7
3, 1, 100.364025, 3
3, 1, 100.364025, 11
3, 1, 100.364025, 5
3, 1, 103.985827, 1
3, 1, 99.497418, 3
3, 1, 100.551483, 7
3, 1, 100.551483, 3
3, 1, 102.436434, 19
3, 1, 102.421635, 1
3, 1, 102.421635, 8
3, 1, 103.657892, 14
3, 1, 103.430546, 3
3, 1, 103.715643, 14
3, 1, 100.941093, 1
3, 1, 100.941093, 6
3, 1, 100.941093, 1
3, 1, 100.941093, 9
3, 1, 100.095155, 6
3, 1, 100.095155, 11
3, 1, 100.095155, 1
3, 1, 99.422995, 9
3, 1, 101.142549, 2
3, 1, 101.142549, 1
3, 1, 101.142549, 12
3, 1, 102.079792, 20
3, 1, 100.785734, 8
3, 1, 100.785734, 10
3, 1, 102.243136, 13
3, 1, 100.260800, 7
3, 1, 101.245161, 8
3, 1, 103.499177, 11
3, 1, 103.584420, 18
3, 1, 102.661520, 10
3, 1, 102.661520, 2
3, 1, 102.661520, 3
3, 1, 103.715514, 9
3, 1, 102.000683, 1
3, 1, 102.000683, 11
3, 1, 102.000683, 3
3, 1, 100.909654, 17
3, 1, 101.232199, 11
3, 1, 101.232199, 2
3, 1, 103.075243, 16
3, 1, 102.573462, 10
3, 1, 102.573462, 4
3, 1, 99.602426, 4
3, 1, 99.602426, 9
3, 1, 100.719493, 9
3, 1, 100.719493, 11
3, 1, 102.573462, 2
3, 1, 102.224382, 9
3, 1, 103.047694, 14
3, 1, 100.967099, 5
3, 1, 103.497458, 5
3, 1, 101.070696, 4
3, 1, 103.762208, 7
3, 1, 101.358762, 10
3, 1, 103.762208, 4
3, 1, 101.530042, 5
3, 1, 101.530042, 6
3, 1, 102.202454, 7
3, 1, 103.985827, 8
3, 1, 102.354506, 9
3, 1, 104.042012, 10
3, 1, 100.151848, 9
3, 1, 100.151848, 9
3, 1, 100.151848, 2
3, 1, 99.893112, 2
3, 1, 104.087127, 20
3, 1, 100.512301, 5
3, 1, 100.512301, 11
3, 1, 99.752277, 9
